1,Borac Mozzart Cacak,Championnat of Serbia,Čačak
2,Budućnost VOLI,Championnat of Montenegro,Morača
3,Cedevita Olimpija Ljubljana,Championnat of Slovenia,Ljubljana
4,Cibona,Championnat of Croatia,Zagreb
5,Crvena Zvezda,Championnat of Serbia,Belgrade
6,FMP Soccerbet,Championnat of Serbia,Belgrade
7,KK Igokea Aleksandrovac,Championnat of Bosnia and Herzegovina,Laktaši
8,KK Split,Championnat of Croatia,Gripe 
9,Krka Novo Mesto,Championnat of Slovenia,Novo Mesto
10,Mega MIS,Championnat of Serbia,Sremska Mitrovica
11,Mornar Bar,Championnat of Montenegro,Bar
12,Partizan,Championnat of Serbia,Belgrade 
13,Studentski Centar Derby Podgorica,Championnat of Montenegro,Podgorica
14,Zadar,Championnat of Croatia,Zadar
15,Borac WWIN Banja Luka,Championnat of Bosnia and Herzegovina,Banja Luka
16,Cedevita Junior,Championnat of Croatia,Zagreb
17,GKK Šibenka,Championnat of Croatia,Šibenik
18,Gorenjska gradbena družba Šenčur,Championnat of Slovenia,Šenčur
19,HKK Široki Primorka,Championnat of Bosnia and Herzegovina,Široki Brijeg
20,Kansai Helios Domžale,Championnat of Slovenia,Domžale
21,KK Podgorica,Championnat of Montenegro,Podgorica
22,KK Vojvodina Novi Sad,Championnat of Serbia,Novi Sad
23,MZT Skopje Aerodrom,Championnat of North Macedonia,Skopje
24,Pelister Bitola,Championnat of North Macedonia,Bitola
25,Spartak Office Shoes,Championnat of Serbia,Subotica
26,Sutjeska,Championnat of Montenegro,Nikšić
27,TFT Mozzart Skopje,Championnat of North Macedonia,Skopje
28,Zlatibor Gold Gondola,Championnat of Serbia,Zlatibor 
29,Bangkok Tigers,Championnat of Thailand,Bangkok
30,Hong Kong Eastern,Championnat of Hong Kong,Hong Kong 
31,Louvre Surabaya,Championnat of Indonesia,Surabaya
32,Macau Black Bears,Championnat of Macao,Foshan
33,NS Matrix,Championnat of Malaysia,Seremban
34,Saigon Heat,Championnat of Viet Nam,Hô Chi Minh-Ville
35,Singapore Slingers,Championnat of Singapore,Singapour
36,Zamboanga Valientes,Championnat of Philippines,Zamboanga City
37,Ahli Shabab,Championnat of United Arab Emirates,Dubaï
38,Astana Tigers,Championnat of Kazakhstan,Nur-Sultan
39,Dacin Tigers,Championnat of Taiwan,Taipei
40,Mono Vampire Bangkok,Championnat of Thailand,Bangkok
41,ONGC,Championnat of India,New Delhi
42,Petrochimi Bandar Imam Harbour,Championnat of Iran,Mahshahr
43,Pilipinas,Championnat of Philippines,Philippines 
44,Seraeyett,Championnat of Palestinian Territory,Ramallah
45,Sporting Al Riyadi Beirut,Championnat of Lebanon,Beirut
46,Xinjiang Flying Tigers,Championnat of China,Ürümqi
47,Abijan Basketball Club,Championnat of Côte d'Ivoire,Abidjan
48,Al Ahly Sporting Club,Championnat of Egypt,Caire
49,Association Sportives des Douanes,Championnat of Senegal,Dakar
50,Cape Town Tigers,Championnat of South Africa,Gauteng
51,Clube Ferroviário da Beira,Championnat of Mozambique,Beira 
52,Kwara Falcons,Championnat of Nigeria,Ilorin
53,Petro de Luanda,Championnat of Angola,Luanda
54,Rwanda Energy Group,Championnat of Rwanda,Kigali
55,S.L.A.C.,Championnat of Guinea,Saran
56,Stade Malien,Championnat of Mali,Bamako
57,US Monastir,Championnat of Tunisia,Monastir
58,Ibar Rozaje,Championnat of Montenegro,Rožaje
59,KB Peja,Championnat of Kosovo,Peć
60,KB Rahoveci,Championnat of Kosovo,Rahoveci
61,KB Vllaznia,Championnat of Albania,Shkodër
62,AVIS Utilitas Rapla,Championnat of Estonia,Rapla maakond
63,Barsy Atyrau,Championnat of Kazakhstan,Atyrau
64,Betsafe/Liepāja,Championnat of Latvia,Liepāja
65,Jūrmalas Sports Fenikss,Championnat of Latvia,Jurmala
66,Ogre/Kumho Tyre,Championnat of Latvia,Ogre
67,Pärnu Sadam,Championnat of Estonia,Pärnu
68,Pieno žvaigždės,Championnat of Lithuania,Pasvalys
69,Šiauliai,Championnat of Lithuania,Šiauliai
70,Tallinna Kalev/TLÜ,Championnat of Estonia,Tallinn
71,Tartu Ülikool Rock,Championnat of Estonia,Tartu
72,Tsmoki-Minsk,Championnat of Belarus,Minsk
73,TTÜ KK Tallin,Championnat of Estonia,Tallinn
74,Valmiera/ORDO,Championnat of Latvia,Valmiera
75,Vytautas Prienai,Championnat of Lithuania,Prienai
76,BA Turiba,Championnat of Latvia,Liepāja
77,BC Rakvere Tarvas,Championnat of Estonia,Rakvere
78,BK Valmiera,Championnat of Latvia,Valmiera
79,BK Zemgale Jelgava,Championnat of Latvia,Jelgava
80,Naglis-Adakris,Championnat of Lithuania,Vilnius
81,Neptūnas Klaipeda,Championnat of Lithuania,Klaipėda
82,Piimameister Otto/Rapla,Championnat of Estonia,Rapla
83,Sakalai Vilnius,Championnat of Lithuania,Vilnius 
84,Techasas Panevezys,Championnat of Lithuania,Panevėžys
85,TTÜ Tallin,Championnat of Estonia,Tallinn
86,AEK,Championnat of Greece,Athènes
87,ASP Promitheas Patras,Championnat of Greece,Patras 
88,Bakken Bears Aarhus,Championnat of Denmark,Århus
89,Banco di Sardegna Sassari,Championnat of Italy,Sassari
90,BC Kalev/Cramo,Championnat of Estonia,Tallinn
91,Bertram Derthona Tortona,Championnat of Italy,Tortona
92,BG Göttingen,Championnat of Germany,Göttingen
93,BK Opava,Championnat of Czech Republic,Opava
94,Bursaspor Info Yatirim,Championnat of Turkey,Bursa
95,Caledonia Gladiators Glasgow,Championnat of United Kingdom,Glasgow
96,Cholet,Championnat of France,Cholet
97,CSM CSU Oradea,Championnat of Romania,Oradea
98,Darüssafaka Lassa,Championnat of Turkey,Istanbul
99,EWE Baskets Oldenburg,Championnat of Germany,Oldenbourg
100,Falco Vulcano Szombathely,Championnat of Hungary,Szombathely
101,Filou Oostende,Championnat of Belgium,Oostende
103,Fribourg Olympic,Championnat of Switzerland,Fribourg
104,Galatasaray Nef,Championnat of Turkey,İstanbul
105,Hapoel Bank Yahav Jerusalem,Championnat of Israel,Jerusalem
106,Hapoel Holon,Championnat of Israel,Holon
107,Happy Casa Brindisi,Championnat of Italy,Brindisi 
108,Heroes Den Bosch,Championnat of Netherlands,Bois-le-Duc
109,Ironi Hay Motors Ness Ziona,Championnat of Israel,Israël
110,JDA Bourgogne Dijon,Championnat of France,Dijon
111,Jonava CBet,Championnat of Lithuania,Jonava
112,Karhu Basket Kauhajoki,Championnat of Finland,Korisliiga
113,King Szczecin,Championnat of Poland,Szczecin
114,Le Mans Sarthe Basket,Championnat of France,Mans
115,Legia Warszawa,Championnat of Poland,Varsovie 
116,Lenovo Tenerife,Championnat of Spain,San Cristóbal de La Laguna
117,MHP RIESEN Ludwigsburg,Championnat of Germany,Ludwigsbourg
118,Monbus Obradoiro,Championnat of Spain,Saint-Jacques-de-Compostelle
119,Mornar Barsko Zlato,Championnat of Colombia,Bar
120,Norrkoping Dolphins,Championnat of Sweden,Norrköping
121,Pallacanestro Varese,Championnat of Italy,Varèse
122,PAOK mateco,Championnat of Greece,Thessalonique 
123,Patrioti Levice,Championnat of Slovakia,Levice
124,Peristeri bwin,Championnat of Greece,Peristéri 
125,Petrolina AEK Larnaca,Championnat of Cyprus,Larnaca
126,Pinar Karsiyaka,Championnat of Turkey,Karşıyaka
127,Rio Breogan,Championnat of Spain,Lugo
128,Rytas Vilnius,Championnat of Lithuania,Vilnius
129,SIG Strasbourg,Championnat of France,Strasbourg
130,SL Benfica,Championnat of Portugal,Lisbonne
131,Telekom Baskets Bonn,Championnat of Germany,Bonn
132,Telenet Giants Antwerp,Championnat of Belgium,Anvers
133,Tofas Bursa,Championnat of Turkey,Bursa 
134,TSU Tbilisi,Championnat of Georgia,Tbilissi
135,UCAM Murcia,Championnat of Spain,Baloncesto
136,Unicaja,Championnat of Spain,Malaga 
138,Atletico Bigua,Championnat of Uruguay,Montevideo
139,CD Universidad de Concepcion,Championnat of Chile,Concepción
140,Clube de Regatas do Flamengo,Championnat of Brazil,Rio de Janeiro
141,Franca,Championnat of Brazil,São Paulo
142,Hamilton Honey Badgers,Championnat of Canada,Brampton
