1,Fernández,Juan,2002-10-21,210,Argentina
2,Zurbriggen,Fernando,1997-09-20,185,Argentina
3,Anticevich,Grant,1999-02-04,203,Australia
4,Hunt,Jesse,1997-07-30,201,Australia
5,Asceric,Luka,1997-01-10,196,Austria
6,Akyazili,Thomas,1997-01-15,189,Belgium
7,Buysse,Simon,1997-08-25,194,Belgium
8,Gillet,Pierre-Antoine,1991-04-16,201,Belgium
9,Mennes,Joppe,2003-05-20,197,Belgium
10,Pintelon,Xander,2003-01-10,202,Belgium
11,Rogiers,Roby,1997-06-14,206,Belgium
12,Schoepen,Yoeri,1994-03-30,198,Belgium
13,Van-Buggenhout,Jo,2003-06-06,189,Belgium
14,Van-Rossom,Sam,1986-06-03,188,Belgium
15,Mwema,Jean-Marc,1989-12-05,195,Belgium
16,Obasohan,Retin,1993-07-06,186,Belgium
17,Alihodzic,Fahro,1989-08-25,208,Bosnia and Herzegovina
18,Atic,Edin,1997-01-19,201,Bosnia and Herzegovina
19,Delalic,Haris,1994-04-24,203,Bosnia and Herzegovina
20,Gordić,Nemanja,1988-08-15,192,Bosnia and Herzegovina
21,Halilovic,Miralem,1991-07-22,206,Bosnia and Herzegovina
22,Knežević,Draško,1993-02-03,188,Bosnia and Herzegovina
23,Kondic,Kosta,2001-08-05,193,Bosnia and Herzegovina
24,Lazić,Aleksandar,1996-06-10,202,Bosnia and Herzegovina
25,Maric,Nikola,1998-12-19,203,Bosnia and Herzegovina
26,Barac,Boris,1992-02-21,205,Bosnia and Herzegovina
27,Djedovic,Nihad,1990-01-12,199,Bosnia and Herzegovina
28,Huertas,Marcelo,1983-05-25,191,Brazil
29,Narace,Williams,1997-03-17,202,Cambodia
30,Bayehe,Philippe,1999-09-16,206,Cambodia
31,Hanlan,Olivier,1993-02-15,193,Canada
32,Johnson,Kyle,1988-12-31,195,Canada
33,Kabengele,Mfiondu,1997-08-14,208,Canada
34,Kennedy,Thomas,2000-08-01,206,Canada
35,Kirkwood,Noah,1999-12-27,201,Canada
36,Mitrou-Long,Elijah,1996-12-15,185,Canada
37,Pandi,Lloyd,1999-12-10,193,Canada
38,Scrubb,Thomas,1991-08-26,196,Canada
39,Veinot,Keevan,1998-10-06,194,Canada
40,Doornekamp,Aaron,1985-12-05,201,Canada
41,Ejim,Melvin,1991-03-04,201,Canada
42,Ennis,Dylan,1991-12-26,188,Canada
43,Echenique,Jaime,1997-04-27,211,Colombia
44,Jordano,Antonio,1999-02-25,191,Croatia
45,Krušlin,Filip,1989-03-18,200,Croatia
46,Rudan,Matej,2001-03-21,204,Croatia
47,Sakic,Zeljko,1988-04-14,204,Croatia
48,Sobin,Josip,1989-08-31,203,Croatia
49,Radosevic,Leon,1990-02-26,208,Croatia
50,Polas-Bartolo,Yorman,1985-08-08,192,Cuba
51,Sant-Roos,Howard,1991-02-13,200,Cuba
52,Georgiou,Christos,2004-08-04,197,Cyprus
53,Loizides,Christos,1991-05-26,206,Cyprus
54,Panteli,Iakovos,1985-09-03,188,Cyprus
55,Tsouloupas,Petros,2005-06-23,185,Cyprus
56,Farsky,Radek,1999-04-11,193,Czech Republic
57,Gniadek,Martin,1990-05-30,203,Czech Republic
58,Hruban,Vojtech,1989-08-29,202,Czech Republic
59,Jelinek,David,1990-08-07,196,Czech Republic
60,Jurecka,Ludek,1983-12-26,199,Czech Republic
61,Kavan,Kryštof,2002-03-04,196,Czech Republic
62,Kouril,Radovan,1995-04-08,184,Czech Republic
63,Palyza,Lukas,1989-10-10,201,Czech Republic
64,Pechacek,Adam,1995-02-19,207,Czech Republic
65,Pursl,Simon,1997-01-29,204,Czech Republic
66,Sirina,Jakub,1987-10-21,185,Czech Republic
67,Slavik,Jakub,1999-04-29,200,Czech Republic
68,Švandrlík,Jan,1994-01-28,201,Czech Republic
69,Drejer-Erichsen,Frederik,2006-08-07,205,Denmark
70,Høj-Madsen,Magnus,2003-07-09,196,Denmark
71,Jukic,Darko,1990-08-23,198,Denmark
72,Knudsen,Gustav,2003-04-16,203,Denmark
73,Midtgaard,Asbjorn,1997-08-20,213,Denmark
74,Sørensen,Noah,2003-02-06,196,Denmark
75,De-La-Rosa,Rigoberto-Mendoza,1992-06-07,190,Dominican Republic
76,Akin,Daniel,1998-06-16,204,England
77,Whelan,Patrick,1996-08-25,193,England
78,Williams,Deane,1996-08-23,203,England
79,Bockler,Leemet,2001-07-04,198,Estonia
80,Dorbek,Martin,1991-01-21,196,Estonia
81,Hermet,Kregor,1997-06-09,205,Estonia
82,Kirves,Mihkel,1996-12-06,190,Estonia
83,Kitsing,Kristjan,1990-12-11,205,Estonia
84,Kurbas,Tanel,1988-05-08,198,Estonia
85,Riismaa,Joonas,2002-03-06,195,Estonia
86,Tass,Matthias,1999-03-23,209,Estonia
87,Toom,Hugo,2002-09-25,200,Estonia
88,Jurkatamm,Mikk,2000-08-18,195,Estonia
89,Treier,Kaspar,1999-08-19,203,Estonia
90,Hakamaa,Joona,2001-04-06,196,Finland
91,Hopkins,Shawn,1995-05-09,196,Finland
92,Ikkela,Jussi,2004-09-15,194,Finland
93,Innamaa,Eero,1998-08-14,188,Finland
94,Kanden,Oliver,2004-08-11,198,Finland
95,Kaukiainen,Severi,1998-05-11,185,Finland
96,Luukkonen,Eemi,2002-12-18,200,Finland
97,Madsen,Alexander,1995-01-26,208,Finland
98,Palmi,Topias,1994-08-26,191,Finland
99,Salin,Sasu,1991-06-11,192,Finland
100,Mantovani,Roberto,1994-01-04,202,Finland
